f_sigma,f_max,noise,alpha,beta,total_reward,seed
0.1,0.6,0.05,0.05,0.05,153,2
0.1,0.6,0.05,0.05,0.1,63,2
0.1,0.6,0.05,0.05,0.15,150,2
0.1,0.6,0.05,0.05,0.2,133,2
0.1,0.6,0.05,0.05,0.25,152,2
0.1,0.6,0.05,0.05,0.3,150,2
0.1,0.6,0.05,0.1,0.05,104,2
0.1,0.6,0.05,0.1,0.1,145,2
0.1,0.6,0.05,0.1,0.15,147,2
0.1,0.6,0.05,0.1,0.2,116,2
0.1,0.6,0.05,0.1,0.25,104,2
0.1,0.6,0.05,0.1,0.3,76,2
0.1,0.6,0.05,0.15,0.05,77,2
0.1,0.6,0.05,0.15,0.1,82,2
0.1,0.6,0.05,0.15,0.15,141,2
0.1,0.6,0.05,0.15,0.2,142,2
0.1,0.6,0.05,0.15,0.25,144,2
0.1,0.6,0.05,0.15,0.3,152,2
0.1,0.6,0.05,0.2,0.05,110,2
0.1,0.6,0.05,0.2,0.1,0,2
0.1,0.6,0.05,0.2,0.15,79,2
0.1,0.6,0.05,0.2,0.2,2,2
0.1,0.6,0.05,0.2,0.25,71,2
0.1,0.6,0.05,0.2,0.3,119,2
0.1,0.6,0.05,0.25,0.05,138,2
0.1,0.6,0.05,0.25,0.1,143,2
0.1,0.6,0.05,0.25,0.15,155,2
0.1,0.6,0.05,0.25,0.2,0,2
0.1,0.6,0.05,0.25,0.25,35,2
0.1,0.6,0.05,0.25,0.3,116,2
0.1,0.6,0.05,0.3,0.05,148,2
0.1,0.6,0.05,0.3,0.1,126,2
0.1,0.6,0.05,0.3,0.15,132,2
0.1,0.6,0.05,0.3,0.2,144,2
0.1,0.6,0.05,0.3,0.25,147,2
0.1,0.6,0.05,0.3,0.3,151,2
0.1,0.6,0.1,0.05,0.05,121,2
0.1,0.6,0.1,0.05,0.1,140,2
0.1,0.6,0.1,0.05,0.15,111,2
0.1,0.6,0.1,0.05,0.2,127,2
0.1,0.6,0.1,0.05,0.25,136,2
0.1,0.6,0.1,0.05,0.3,152,2
0.1,0.6,0.1,0.1,0.05,67,2
0.1,0.6,0.1,0.1,0.1,143,2
0.1,0.6,0.1,0.1,0.15,148,2
0.1,0.6,0.1,0.1,0.2,135,2
0.1,0.6,0.1,0.1,0.25,133,2
0.1,0.6,0.1,0.1,0.3,143,2
0.1,0.6,0.1,0.15,0.05,126,2
0.1,0.6,0.1,0.15,0.1,44,2
0.1,0.6,0.1,0.15,0.15,136,2
0.1,0.6,0.1,0.15,0.2,140,2
0.1,0.6,0.1,0.15,0.25,140,2
0.1,0.6,0.1,0.15,0.3,93,2
0.1,0.6,0.1,0.2,0.05,0,2
0.1,0.6,0.1,0.2,0.1,138,2
0.1,0.6,0.1,0.2,0.15,142,2
0.1,0.6,0.1,0.2,0.2,64,2
0.1,0.6,0.1,0.2,0.25,112,2
0.1,0.6,0.1,0.2,0.3,0,2
0.1,0.6,0.1,0.25,0.05,150,2
0.1,0.6,0.1,0.25,0.1,21,2
0.1,0.6,0.1,0.25,0.15,157,2
0.1,0.6,0.1,0.25,0.2,151,2
0.1,0.6,0.1,0.25,0.25,143,2
0.1,0.6,0.1,0.25,0.3,5,2
0.1,0.6,0.1,0.3,0.05,151,2
0.1,0.6,0.1,0.3,0.1,144,2
0.1,0.6,0.1,0.3,0.15,83,2
0.1,0.6,0.1,0.3,0.2,96,2
0.1,0.6,0.1,0.3,0.25,139,2
0.1,0.6,0.1,0.3,0.3,153,2
0.1,0.6,0.15,0.05,0.05,73,2
0.1,0.6,0.15,0.05,0.1,121,2
0.1,0.6,0.15,0.05,0.15,149,2
0.1,0.6,0.15,0.05,0.2,124,2
0.1,0.6,0.15,0.05,0.25,151,2
0.1,0.6,0.15,0.05,0.3,151,2
0.1,0.6,0.15,0.1,0.05,88,2
0.1,0.6,0.15,0.1,0.1,141,2
0.1,0.6,0.15,0.1,0.15,113,2
0.1,0.6,0.15,0.1,0.2,139,2
0.1,0.6,0.15,0.1,0.25,104,2
0.1,0.6,0.15,0.1,0.3,101,2
0.1,0.6,0.15,0.15,0.05,136,2
0.1,0.6,0.15,0.15,0.1,77,2
0.1,0.6,0.15,0.15,0.15,105,2
0.1,0.6,0.15,0.15,0.2,37,2
0.1,0.6,0.15,0.15,0.25,139,2
0.1,0.6,0.15,0.15,0.3,136,2
0.1,0.6,0.15,0.2,0.05,3,2
0.1,0.6,0.15,0.2,0.1,120,2
0.1,0.6,0.15,0.2,0.15,141,2
0.1,0.6,0.15,0.2,0.2,0,2
0.1,0.6,0.15,0.2,0.25,114,2
0.1,0.6,0.15,0.2,0.3,131,2
0.1,0.6,0.15,0.25,0.05,155,2
0.1,0.6,0.15,0.25,0.1,145,2
0.1,0.6,0.15,0.25,0.15,107,2
0.1,0.6,0.15,0.25,0.2,142,2
0.1,0.6,0.15,0.25,0.25,142,2
0.1,0.6,0.15,0.25,0.3,146,2
0.1,0.6,0.15,0.3,0.05,142,2
0.1,0.6,0.15,0.3,0.1,150,2
0.1,0.6,0.15,0.3,0.15,145,2
0.1,0.6,0.15,0.3,0.2,39,2
0.1,0.6,0.15,0.3,0.25,84,2
0.1,0.6,0.15,0.3,0.3,139,2
0.1,0.6,0.2,0.05,0.05,88,2
0.1,0.6,0.2,0.05,0.1,126,2
0.1,0.6,0.2,0.05,0.15,81,2
0.1,0.6,0.2,0.05,0.2,136,2
0.1,0.6,0.2,0.05,0.25,126,2
0.1,0.6,0.2,0.05,0.3,98,2
0.1,0.6,0.2,0.1,0.05,68,2
0.1,0.6,0.2,0.1,0.1,8,2
0.1,0.6,0.2,0.1,0.15,149,2
0.1,0.6,0.2,0.1,0.2,141,2
0.1,0.6,0.2,0.1,0.25,144,2
0.1,0.6,0.2,0.1,0.3,83,2
0.1,0.6,0.2,0.15,0.05,128,2
0.1,0.6,0.2,0.15,0.1,104,2
0.1,0.6,0.2,0.15,0.15,81,2
0.1,0.6,0.2,0.15,0.2,108,2
0.1,0.6,0.2,0.15,0.25,111,2
0.1,0.6,0.2,0.15,0.3,127,2
0.1,0.6,0.2,0.2,0.05,0,2
0.1,0.6,0.2,0.2,0.1,103,2
0.1,0.6,0.2,0.2,0.15,135,2
0.1,0.6,0.2,0.2,0.2,0,2
0.1,0.6,0.2,0.2,0.25,27,2
0.1,0.6,0.2,0.2,0.3,76,2
0.1,0.6,0.2,0.25,0.05,144,2
0.1,0.6,0.2,0.25,0.1,143,2
0.1,0.6,0.2,0.25,0.15,67,2
0.1,0.6,0.2,0.25,0.2,108,2
0.1,0.6,0.2,0.25,0.25,137,2
0.1,0.6,0.2,0.25,0.3,133,2
0.1,0.6,0.2,0.3,0.05,151,2
0.1,0.6,0.2,0.3,0.1,154,2
0.1,0.6,0.2,0.3,0.15,144,2
0.1,0.6,0.2,0.3,0.2,137,2
0.1,0.6,0.2,0.3,0.25,131,2
0.1,0.6,0.2,0.3,0.3,129,2
0.1,0.6,0.25,0.05,0.05,112,2
0.1,0.6,0.25,0.05,0.1,87,2
0.1,0.6,0.25,0.05,0.15,130,2
0.1,0.6,0.25,0.05,0.2,130,2
0.1,0.6,0.25,0.05,0.25,151,2
0.1,0.6,0.25,0.05,0.3,127,2
0.1,0.6,0.25,0.1,0.05,52,2
0.1,0.6,0.25,0.1,0.1,135,2
0.1,0.6,0.25,0.1,0.15,149,2
0.1,0.6,0.25,0.1,0.2,148,2
0.1,0.6,0.25,0.1,0.25,109,2
0.1,0.6,0.25,0.1,0.3,144,2
0.1,0.6,0.25,0.15,0.05,124,2
0.1,0.6,0.25,0.15,0.1,139,2
0.1,0.6,0.25,0.15,0.15,64,2
0.1,0.6,0.25,0.15,0.2,113,2
0.1,0.6,0.25,0.15,0.25,102,2
0.1,0.6,0.25,0.15,0.3,25,2
0.1,0.6,0.25,0.2,0.05,0,2
0.1,0.6,0.25,0.2,0.1,90,2
0.1,0.6,0.25,0.2,0.15,85,2
0.1,0.6,0.25,0.2,0.2,0,2
0.1,0.6,0.25,0.2,0.25,0,2
0.1,0.6,0.25,0.2,0.3,0,2
0.1,0.6,0.25,0.25,0.05,146,2
0.1,0.6,0.25,0.25,0.1,149,2
0.1,0.6,0.25,0.25,0.15,0,2
0.1,0.6,0.25,0.25,0.2,77,2
0.1,0.6,0.25,0.25,0.25,126,2
0.1,0.6,0.25,0.25,0.3,139,2
0.1,0.6,0.25,0.3,0.05,148,2
0.1,0.6,0.25,0.3,0.1,153,2
0.1,0.6,0.25,0.3,0.15,148,2
0.1,0.6,0.25,0.3,0.2,148,2
0.1,0.6,0.25,0.3,0.25,44,2
0.1,0.6,0.25,0.3,0.3,70,2
0.1,0.6,0.3,0.05,0.05,101,2
0.1,0.6,0.3,0.05,0.1,95,2
0.1,0.6,0.3,0.05,0.15,144,2
0.1,0.6,0.3,0.05,0.2,89,2
0.1,0.6,0.3,0.05,0.25,114,2
0.1,0.6,0.3,0.05,0.3,152,2
0.1,0.6,0.3,0.1,0.05,135,2
0.1,0.6,0.3,0.1,0.1,125,2
0.1,0.6,0.3,0.1,0.15,144,2
0.1,0.6,0.3,0.1,0.2,139,2
0.1,0.6,0.3,0.1,0.25,151,2
0.1,0.6,0.3,0.1,0.3,118,2
0.1,0.6,0.3,0.15,0.05,120,2
0.1,0.6,0.3,0.15,0.1,92,2
0.1,0.6,0.3,0.15,0.15,89,2
0.1,0.6,0.3,0.15,0.2,103,2
0.1,0.6,0.3,0.15,0.25,125,2
0.1,0.6,0.3,0.15,0.3,12,2
0.1,0.6,0.3,0.2,0.05,0,2
0.1,0.6,0.3,0.2,0.1,34,2
0.1,0.6,0.3,0.2,0.15,119,2
0.1,0.6,0.3,0.2,0.2,142,2
0.1,0.6,0.3,0.2,0.25,137,2
0.1,0.6,0.3,0.2,0.3,33,2
0.1,0.6,0.3,0.25,0.05,143,2
0.1,0.6,0.3,0.25,0.1,156,2
0.1,0.6,0.3,0.25,0.15,137,2
0.1,0.6,0.3,0.25,0.2,72,2
0.1,0.6,0.3,0.25,0.25,106,2
0.1,0.6,0.3,0.25,0.3,131,2
0.1,0.6,0.3,0.3,0.05,146,2
0.1,0.6,0.3,0.3,0.1,143,2
0.1,0.6,0.3,0.3,0.15,147,2
0.1,0.6,0.3,0.3,0.2,140,2
0.1,0.6,0.3,0.3,0.25,143,2
0.1,0.6,0.3,0.3,0.3,24,2
0.2,0.6,0.05,0.05,0.05,161,2
0.2,0.6,0.05,0.05,0.1,110,2
0.2,0.6,0.05,0.05,0.15,163,2
0.2,0.6,0.05,0.05,0.2,149,2
0.2,0.6,0.05,0.05,0.25,144,2
0.2,0.6,0.05,0.05,0.3,160,2
0.2,0.6,0.05,0.1,0.05,152,2
0.2,0.6,0.05,0.1,0.1,164,2
0.2,0.6,0.05,0.1,0.15,160,2
0.2,0.6,0.05,0.1,0.2,147,2
0.2,0.6,0.05,0.1,0.25,135,2
0.2,0.6,0.05,0.1,0.3,135,2
0.2,0.6,0.05,0.15,0.05,167,2
0.2,0.6,0.05,0.15,0.1,172,2
0.2,0.6,0.05,0.15,0.15,171,2
0.2,0.6,0.05,0.15,0.2,156,2
0.2,0.6,0.05,0.15,0.25,158,2
0.2,0.6,0.05,0.15,0.3,170,2
0.2,0.6,0.05,0.2,0.05,160,2
0.2,0.6,0.05,0.2,0.1,168,2
0.2,0.6,0.05,0.2,0.15,169,2
0.2,0.6,0.05,0.2,0.2,165,2
0.2,0.6,0.05,0.2,0.25,162,2
0.2,0.6,0.05,0.2,0.3,157,2
0.2,0.6,0.05,0.25,0.05,167,2
0.2,0.6,0.05,0.25,0.1,157,2
0.2,0.6,0.05,0.25,0.15,169,2
0.2,0.6,0.05,0.25,0.2,174,2
0.2,0.6,0.05,0.25,0.25,169,2
0.2,0.6,0.05,0.25,0.3,167,2
0.2,0.6,0.05,0.3,0.05,170,2
0.2,0.6,0.05,0.3,0.1,164,2
0.2,0.6,0.05,0.3,0.15,168,2
0.2,0.6,0.05,0.3,0.2,168,2
0.2,0.6,0.05,0.3,0.25,169,2
0.2,0.6,0.05,0.3,0.3,164,2
0.2,0.6,0.1,0.05,0.05,165,2
0.2,0.6,0.1,0.05,0.1,144,2
0.2,0.6,0.1,0.05,0.15,143,2
0.2,0.6,0.1,0.05,0.2,117,2
0.2,0.6,0.1,0.05,0.25,116,2
0.2,0.6,0.1,0.05,0.3,161,2
0.2,0.6,0.1,0.1,0.05,158,2
0.2,0.6,0.1,0.1,0.1,153,2
0.2,0.6,0.1,0.1,0.15,167,2
0.2,0.6,0.1,0.1,0.2,158,2
0.2,0.6,0.1,0.1,0.25,145,2
0.2,0.6,0.1,0.1,0.3,163,2
0.2,0.6,0.1,0.15,0.05,169,2
0.2,0.6,0.1,0.15,0.1,165,2
0.2,0.6,0.1,0.15,0.15,173,2
0.2,0.6,0.1,0.15,0.2,168,2
0.2,0.6,0.1,0.15,0.25,158,2
0.2,0.6,0.1,0.15,0.3,158,2
0.2,0.6,0.1,0.2,0.05,173,2
0.2,0.6,0.1,0.2,0.1,160,2
0.2,0.6,0.1,0.2,0.15,165,2
0.2,0.6,0.1,0.2,0.2,172,2
0.2,0.6,0.1,0.2,0.25,170,2
0.2,0.6,0.1,0.2,0.3,160,2
0.2,0.6,0.1,0.25,0.05,166,2
0.2,0.6,0.1,0.25,0.1,166,2
0.2,0.6,0.1,0.25,0.15,166,2
0.2,0.6,0.1,0.25,0.2,169,2
0.2,0.6,0.1,0.25,0.25,167,2
0.2,0.6,0.1,0.25,0.3,169,2
0.2,0.6,0.1,0.3,0.05,170,2
0.2,0.6,0.1,0.3,0.1,170,2
0.2,0.6,0.1,0.3,0.15,163,2
0.2,0.6,0.1,0.3,0.2,166,2
0.2,0.6,0.1,0.3,0.25,168,2
0.2,0.6,0.1,0.3,0.3,169,2
0.2,0.6,0.15,0.05,0.05,156,2
0.2,0.6,0.15,0.05,0.1,152,2
0.2,0.6,0.15,0.05,0.15,163,2
0.2,0.6,0.15,0.05,0.2,143,2
0.2,0.6,0.15,0.05,0.25,161,2
0.2,0.6,0.15,0.05,0.3,148,2
0.2,0.6,0.15,0.1,0.05,139,2
0.2,0.6,0.15,0.1,0.1,157,2
0.2,0.6,0.15,0.1,0.15,144,2
0.2,0.6,0.15,0.1,0.2,145,2
0.2,0.6,0.15,0.1,0.25,166,2
0.2,0.6,0.15,0.1,0.3,161,2
0.2,0.6,0.15,0.15,0.05,166,2
0.2,0.6,0.15,0.15,0.1,164,2
0.2,0.6,0.15,0.15,0.15,171,2
0.2,0.6,0.15,0.15,0.2,170,2
0.2,0.6,0.15,0.15,0.25,166,2
0.2,0.6,0.15,0.15,0.3,158,2
0.2,0.6,0.15,0.2,0.05,156,2
0.2,0.6,0.15,0.2,0.1,171,2
0.2,0.6,0.15,0.2,0.15,166,2
0.2,0.6,0.15,0.2,0.2,167,2
0.2,0.6,0.15,0.2,0.25,168,2
0.2,0.6,0.15,0.2,0.3,166,2
0.2,0.6,0.15,0.25,0.05,170,2
0.2,0.6,0.15,0.25,0.1,162,2
0.2,0.6,0.15,0.25,0.15,168,2
0.2,0.6,0.15,0.25,0.2,164,2
0.2,0.6,0.15,0.25,0.25,169,2
0.2,0.6,0.15,0.25,0.3,171,2
0.2,0.6,0.15,0.3,0.05,168,2
0.2,0.6,0.15,0.3,0.1,168,2
0.2,0.6,0.15,0.3,0.15,165,2
0.2,0.6,0.15,0.3,0.2,161,2
0.2,0.6,0.15,0.3,0.25,169,2
0.2,0.6,0.15,0.3,0.3,170,2
0.2,0.6,0.2,0.05,0.05,156,2
0.2,0.6,0.2,0.05,0.1,162,2
0.2,0.6,0.2,0.05,0.15,160,2
0.2,0.6,0.2,0.05,0.2,157,2
0.2,0.6,0.2,0.05,0.25,157,2
0.2,0.6,0.2,0.05,0.3,157,2
0.2,0.6,0.2,0.1,0.05,139,2
0.2,0.6,0.2,0.1,0.1,150,2
0.2,0.6,0.2,0.1,0.15,156,2
0.2,0.6,0.2,0.1,0.2,146,2
0.2,0.6,0.2,0.1,0.25,163,2
0.2,0.6,0.2,0.1,0.3,147,2
0.2,0.6,0.2,0.15,0.05,172,2
0.2,0.6,0.2,0.15,0.1,165,2
0.2,0.6,0.2,0.15,0.15,163,2
0.2,0.6,0.2,0.15,0.2,171,2
0.2,0.6,0.2,0.15,0.25,168,2
0.2,0.6,0.2,0.15,0.3,169,2
0.2,0.6,0.2,0.2,0.05,165,2
0.2,0.6,0.2,0.2,0.1,168,2
0.2,0.6,0.2,0.2,0.15,163,2
0.2,0.6,0.2,0.2,0.2,141,2
0.2,0.6,0.2,0.2,0.25,165,2
0.2,0.6,0.2,0.2,0.3,168,2
0.2,0.6,0.2,0.25,0.05,171,2
0.2,0.6,0.2,0.25,0.1,172,2
0.2,0.6,0.2,0.25,0.15,169,2
0.2,0.6,0.2,0.25,0.2,162,2
0.2,0.6,0.2,0.25,0.25,163,2
0.2,0.6,0.2,0.25,0.3,159,2
0.2,0.6,0.2,0.3,0.05,170,2
0.2,0.6,0.2,0.3,0.1,172,2
0.2,0.6,0.2,0.3,0.15,168,2
0.2,0.6,0.2,0.3,0.2,163,2
0.2,0.6,0.2,0.3,0.25,150,2
0.2,0.6,0.2,0.3,0.3,162,2
0.2,0.6,0.25,0.05,0.05,162,2
0.2,0.6,0.25,0.05,0.1,149,2
0.2,0.6,0.25,0.05,0.15,151,2
0.2,0.6,0.25,0.05,0.2,150,2
0.2,0.6,0.25,0.05,0.25,162,2
0.2,0.6,0.25,0.05,0.3,157,2
0.2,0.6,0.25,0.1,0.05,147,2
0.2,0.6,0.25,0.1,0.1,152,2
0.2,0.6,0.25,0.1,0.15,163,2
0.2,0.6,0.25,0.1,0.2,147,2
0.2,0.6,0.25,0.1,0.25,151,2
0.2,0.6,0.25,0.1,0.3,164,2
0.2,0.6,0.25,0.15,0.05,170,2
0.2,0.6,0.25,0.15,0.1,167,2
0.2,0.6,0.25,0.15,0.15,159,2
0.2,0.6,0.25,0.15,0.2,168,2
0.2,0.6,0.25,0.15,0.25,171,2
0.2,0.6,0.25,0.15,0.3,171,2
0.2,0.6,0.25,0.2,0.05,162,2
0.2,0.6,0.25,0.2,0.1,166,2
0.2,0.6,0.25,0.2,0.15,169,2
0.2,0.6,0.25,0.2,0.2,134,2
0.2,0.6,0.25,0.2,0.25,160,2
0.2,0.6,0.25,0.2,0.3,165,2
0.2,0.6,0.25,0.25,0.05,168,2
0.2,0.6,0.25,0.25,0.1,164,2
0.2,0.6,0.25,0.25,0.15,166,2
0.2,0.6,0.25,0.25,0.2,154,2
0.2,0.6,0.25,0.25,0.25,163,2
0.2,0.6,0.25,0.25,0.3,166,2
0.2,0.6,0.25,0.3,0.05,166,2
0.2,0.6,0.25,0.3,0.1,168,2
0.2,0.6,0.25,0.3,0.15,160,2
0.2,0.6,0.25,0.3,0.2,162,2
0.2,0.6,0.25,0.3,0.25,164,2
0.2,0.6,0.25,0.3,0.3,159,2
0.2,0.6,0.3,0.05,0.05,152,2
0.2,0.6,0.3,0.05,0.1,147,2
0.2,0.6,0.3,0.05,0.15,138,2
0.2,0.6,0.3,0.05,0.2,148,2
0.2,0.6,0.3,0.05,0.25,151,2
0.2,0.6,0.3,0.05,0.3,157,2
0.2,0.6,0.3,0.1,0.05,143,2
0.2,0.6,0.3,0.1,0.1,142,2
0.2,0.6,0.3,0.1,0.15,142,2
0.2,0.6,0.3,0.1,0.2,149,2
0.2,0.6,0.3,0.1,0.25,141,2
0.2,0.6,0.3,0.1,0.3,159,2
0.2,0.6,0.3,0.15,0.05,158,2
0.2,0.6,0.3,0.15,0.1,167,2
0.2,0.6,0.3,0.15,0.15,168,2
0.2,0.6,0.3,0.15,0.2,163,2
0.2,0.6,0.3,0.15,0.25,170,2
0.2,0.6,0.3,0.15,0.3,172,2
0.2,0.6,0.3,0.2,0.05,173,2
0.2,0.6,0.3,0.2,0.1,170,2
0.2,0.6,0.3,0.2,0.15,163,2
0.2,0.6,0.3,0.2,0.2,158,2
0.2,0.6,0.3,0.2,0.25,164,2
0.2,0.6,0.3,0.2,0.3,162,2
0.2,0.6,0.3,0.25,0.05,169,2
0.2,0.6,0.3,0.25,0.1,155,2
0.2,0.6,0.3,0.25,0.15,166,2
0.2,0.6,0.3,0.25,0.2,165,2
0.2,0.6,0.3,0.25,0.25,155,2
0.2,0.6,0.3,0.25,0.3,161,2
0.2,0.6,0.3,0.3,0.05,173,2
0.2,0.6,0.3,0.3,0.1,168,2
0.2,0.6,0.3,0.3,0.15,159,2
0.2,0.6,0.3,0.3,0.2,164,2
0.2,0.6,0.3,0.3,0.25,169,2
