f_sigma,f_max,noise,alpha,beta,total_reward,seed
0.2,0.6,0.05,0.05,0.05,184,3
0.2,0.6,0.05,0.05,0.1,186,3
0.2,0.6,0.05,0.05,0.15,185,3
0.2,0.6,0.05,0.05,0.2,188,3
0.2,0.6,0.05,0.05,0.25,183,3
0.2,0.6,0.05,0.05,0.3,186,3
0.2,0.6,0.05,0.1,0.05,163,3
0.2,0.6,0.05,0.1,0.1,189,3
0.2,0.6,0.05,0.1,0.15,182,3
0.2,0.6,0.05,0.1,0.2,170,3
0.2,0.6,0.05,0.1,0.25,189,3
0.2,0.6,0.05,0.1,0.3,189,3
0.2,0.6,0.05,0.15,0.05,175,3
0.2,0.6,0.05,0.15,0.1,182,3
0.2,0.6,0.05,0.15,0.15,183,3
0.2,0.6,0.05,0.15,0.2,177,3
0.2,0.6,0.05,0.15,0.25,170,3
0.2,0.6,0.05,0.15,0.3,163,3
0.2,0.6,0.05,0.2,0.05,179,3
0.2,0.6,0.05,0.2,0.1,115,3
0.2,0.6,0.05,0.2,0.15,101,3
0.2,0.6,0.05,0.2,0.2,159,3
0.2,0.6,0.05,0.2,0.25,177,3
0.2,0.6,0.05,0.2,0.3,175,3
0.2,0.6,0.05,0.25,0.05,107,3
0.2,0.6,0.05,0.25,0.1,185,3
0.2,0.6,0.05,0.25,0.15,182,3
0.2,0.6,0.05,0.25,0.2,187,3
0.2,0.6,0.05,0.25,0.25,110,3
0.2,0.6,0.05,0.25,0.3,158,3
0.2,0.6,0.05,0.3,0.05,171,3
0.2,0.6,0.05,0.3,0.1,176,3
0.2,0.6,0.05,0.3,0.15,183,3
0.2,0.6,0.05,0.3,0.2,183,3
0.2,0.6,0.05,0.3,0.25,183,3
0.2,0.6,0.05,0.3,0.3,168,3
0.2,0.6,0.1,0.05,0.05,181,3
0.2,0.6,0.1,0.05,0.1,183,3
0.2,0.6,0.1,0.05,0.15,186,3
0.2,0.6,0.1,0.05,0.2,186,3
0.2,0.6,0.1,0.05,0.25,185,3
0.2,0.6,0.1,0.05,0.3,182,3
0.2,0.6,0.1,0.1,0.05,149,3
0.2,0.6,0.1,0.1,0.1,188,3
0.2,0.6,0.1,0.1,0.15,189,3
0.2,0.6,0.1,0.1,0.2,185,3
0.2,0.6,0.1,0.1,0.25,181,3
0.2,0.6,0.1,0.1,0.3,171,3
0.2,0.6,0.1,0.15,0.05,158,3
0.2,0.6,0.1,0.15,0.1,169,3
0.2,0.6,0.1,0.15,0.15,172,3
0.2,0.6,0.1,0.15,0.2,175,3
0.2,0.6,0.1,0.15,0.25,180,3
0.2,0.6,0.1,0.15,0.3,179,3
0.2,0.6,0.1,0.2,0.05,185,3
0.2,0.6,0.1,0.2,0.1,179,3
0.2,0.6,0.1,0.2,0.15,170,3
0.2,0.6,0.1,0.2,0.2,123,3
0.2,0.6,0.1,0.2,0.25,162,3
0.2,0.6,0.1,0.2,0.3,164,3
0.2,0.6,0.1,0.25,0.05,144,3
0.2,0.6,0.1,0.25,0.1,182,3
0.2,0.6,0.1,0.25,0.15,176,3
0.2,0.6,0.1,0.25,0.2,177,3
0.2,0.6,0.1,0.25,0.25,183,3
0.2,0.6,0.1,0.25,0.3,179,3
0.2,0.6,0.1,0.3,0.05,188,3
0.2,0.6,0.1,0.3,0.1,168,3
0.2,0.6,0.1,0.3,0.15,175,3
0.2,0.6,0.1,0.3,0.2,178,3
0.2,0.6,0.1,0.3,0.25,173,3
0.2,0.6,0.1,0.3,0.3,184,3
0.2,0.6,0.15,0.05,0.05,188,3
0.2,0.6,0.15,0.05,0.1,184,3
0.2,0.6,0.15,0.05,0.15,179,3
0.2,0.6,0.15,0.05,0.2,182,3
0.2,0.6,0.15,0.05,0.25,185,3
0.2,0.6,0.15,0.05,0.3,171,3
0.2,0.6,0.15,0.1,0.05,155,3
0.2,0.6,0.15,0.1,0.1,185,3
0.2,0.6,0.15,0.1,0.15,176,3
0.2,0.6,0.15,0.1,0.2,188,3
0.2,0.6,0.15,0.1,0.25,182,3
0.2,0.6,0.15,0.1,0.3,172,3
0.2,0.6,0.15,0.15,0.05,150,3
0.2,0.6,0.15,0.15,0.1,176,3
0.2,0.6,0.15,0.15,0.15,169,3
0.2,0.6,0.15,0.15,0.2,179,3
0.2,0.6,0.15,0.15,0.25,181,3
0.2,0.6,0.15,0.15,0.3,164,3
0.2,0.6,0.15,0.2,0.05,184,3
0.2,0.6,0.15,0.2,0.1,182,3
0.2,0.6,0.15,0.2,0.15,170,3
0.2,0.6,0.15,0.2,0.2,128,3
0.2,0.6,0.15,0.2,0.25,126,3
0.2,0.6,0.15,0.2,0.3,63,3
0.2,0.6,0.15,0.25,0.05,165,3
0.2,0.6,0.15,0.25,0.1,173,3
0.2,0.6,0.15,0.25,0.15,185,3
0.2,0.6,0.15,0.25,0.2,181,3
0.2,0.6,0.15,0.25,0.25,185,3
0.2,0.6,0.15,0.25,0.3,174,3
0.2,0.6,0.15,0.3,0.05,186,3
0.2,0.6,0.15,0.3,0.1,176,3
0.2,0.6,0.15,0.3,0.15,175,3
0.2,0.6,0.15,0.3,0.2,181,3
0.2,0.6,0.15,0.3,0.25,182,3
0.2,0.6,0.15,0.3,0.3,176,3
0.2,0.6,0.2,0.05,0.05,179,3
0.2,0.6,0.2,0.05,0.1,180,3
0.2,0.6,0.2,0.05,0.15,186,3
0.2,0.6,0.2,0.05,0.2,185,3
0.2,0.6,0.2,0.05,0.25,186,3
0.2,0.6,0.2,0.05,0.3,184,3
0.2,0.6,0.2,0.1,0.05,182,3
0.2,0.6,0.2,0.1,0.1,184,3
0.2,0.6,0.2,0.1,0.15,170,3
0.2,0.6,0.2,0.1,0.2,186,3
0.2,0.6,0.2,0.1,0.25,191,3
0.2,0.6,0.2,0.1,0.3,186,3
0.2,0.6,0.2,0.15,0.05,168,3
0.2,0.6,0.2,0.15,0.1,182,3
0.2,0.6,0.2,0.15,0.15,175,3
0.2,0.6,0.2,0.15,0.2,169,3
0.2,0.6,0.2,0.15,0.25,176,3
0.2,0.6,0.2,0.15,0.3,171,3
0.2,0.6,0.2,0.2,0.05,177,3
0.2,0.6,0.2,0.2,0.1,185,3
0.2,0.6,0.2,0.2,0.15,182,3
0.2,0.6,0.2,0.2,0.2,172,3
0.2,0.6,0.2,0.2,0.25,72,3
0.2,0.6,0.2,0.2,0.3,123,3
0.2,0.6,0.2,0.25,0.05,186,3
0.2,0.6,0.2,0.25,0.1,94,3
0.2,0.6,0.2,0.25,0.15,175,3
0.2,0.6,0.2,0.25,0.2,185,3
0.2,0.6,0.2,0.25,0.25,180,3
0.2,0.6,0.2,0.25,0.3,183,3
0.2,0.6,0.2,0.3,0.05,187,3
0.2,0.6,0.2,0.3,0.1,179,3
0.2,0.6,0.2,0.3,0.15,174,3
0.2,0.6,0.2,0.3,0.2,64,3
0.2,0.6,0.2,0.3,0.25,54,3
0.2,0.6,0.2,0.3,0.3,164,3
0.2,0.6,0.25,0.05,0.05,188,3
0.2,0.6,0.25,0.05,0.1,182,3
0.2,0.6,0.25,0.05,0.15,183,3
0.2,0.6,0.25,0.05,0.2,176,3
0.2,0.6,0.25,0.05,0.25,184,3
0.2,0.6,0.25,0.05,0.3,184,3
0.2,0.6,0.25,0.1,0.05,181,3
0.2,0.6,0.25,0.1,0.1,184,3
0.2,0.6,0.25,0.1,0.15,178,3
0.2,0.6,0.25,0.1,0.2,172,3
0.2,0.6,0.25,0.1,0.25,192,3
0.2,0.6,0.25,0.1,0.3,186,3
0.2,0.6,0.25,0.15,0.05,171,3
0.2,0.6,0.25,0.15,0.1,181,3
0.2,0.6,0.25,0.15,0.15,158,3
0.2,0.6,0.25,0.15,0.2,169,3
0.2,0.6,0.25,0.15,0.25,150,3
0.2,0.6,0.25,0.15,0.3,176,3
0.2,0.6,0.25,0.2,0.05,186,3
0.2,0.6,0.25,0.2,0.1,187,3
0.2,0.6,0.25,0.2,0.15,183,3
0.2,0.6,0.25,0.2,0.2,171,3
0.2,0.6,0.25,0.2,0.25,83,3
0.2,0.6,0.25,0.2,0.3,158,3
0.2,0.6,0.25,0.25,0.05,178,3
0.2,0.6,0.25,0.25,0.1,69,3
0.2,0.6,0.25,0.25,0.15,58,3
0.2,0.6,0.25,0.25,0.2,67,3
0.2,0.6,0.25,0.25,0.25,182,3
0.2,0.6,0.25,0.25,0.3,186,3
0.2,0.6,0.25,0.3,0.05,186,3
0.2,0.6,0.25,0.3,0.1,187,3
0.2,0.6,0.25,0.3,0.15,172,3
0.2,0.6,0.25,0.3,0.2,113,3
0.2,0.6,0.25,0.3,0.25,179,3
0.2,0.6,0.25,0.3,0.3,179,3
0.2,0.6,0.3,0.05,0.05,180,3
0.2,0.6,0.3,0.05,0.1,189,3
0.2,0.6,0.3,0.05,0.15,186,3
0.2,0.6,0.3,0.05,0.2,184,3
0.2,0.6,0.3,0.05,0.25,177,3
0.2,0.6,0.3,0.05,0.3,180,3
0.2,0.6,0.3,0.1,0.05,183,3
0.2,0.6,0.3,0.1,0.1,179,3
0.2,0.6,0.3,0.1,0.15,191,3
0.2,0.6,0.3,0.1,0.2,175,3
0.2,0.6,0.3,0.1,0.25,188,3
0.2,0.6,0.3,0.1,0.3,188,3
0.2,0.6,0.3,0.15,0.05,174,3
0.2,0.6,0.3,0.15,0.1,182,3
0.2,0.6,0.3,0.15,0.15,179,3
0.2,0.6,0.3,0.15,0.2,169,3
0.2,0.6,0.3,0.15,0.25,171,3
0.2,0.6,0.3,0.15,0.3,165,3
0.2,0.6,0.3,0.2,0.05,185,3
0.2,0.6,0.3,0.2,0.1,187,3
0.2,0.6,0.3,0.2,0.15,187,3
0.2,0.6,0.3,0.2,0.2,185,3
0.2,0.6,0.3,0.2,0.25,124,3
0.2,0.6,0.3,0.2,0.3,138,3
0.2,0.6,0.3,0.25,0.05,179,3
0.2,0.6,0.3,0.25,0.1,150,3
0.2,0.6,0.3,0.25,0.15,53,3
0.2,0.6,0.3,0.25,0.2,176,3
0.2,0.6,0.3,0.25,0.25,173,3
0.2,0.6,0.3,0.25,0.3,179,3
0.2,0.6,0.3,0.3,0.05,186,3
0.2,0.6,0.3,0.3,0.1,187,3
0.2,0.6,0.3,0.3,0.15,174,3
0.2,0.6,0.3,0.3,0.2,186,3
0.2,0.6,0.3,0.3,0.25,127,3
0.2,0.6,0.3,0.3,0.3,78,3
0.3,0.6,0.05,0.05,0.05,174,3
0.3,0.6,0.05,0.05,0.1,174,3
0.3,0.6,0.05,0.05,0.15,180,3
0.3,0.6,0.05,0.05,0.2,175,3
0.3,0.6,0.05,0.05,0.25,180,3
0.3,0.6,0.05,0.05,0.3,185,3
0.3,0.6,0.05,0.1,0.05,182,3
0.3,0.6,0.05,0.1,0.1,83,3
0.3,0.6,0.05,0.1,0.15,85,3
0.3,0.6,0.05,0.1,0.2,145,3
0.3,0.6,0.05,0.1,0.25,184,3
0.3,0.6,0.05,0.1,0.3,184,3
0.3,0.6,0.05,0.15,0.05,179,3
0.3,0.6,0.05,0.15,0.1,184,3
0.3,0.6,0.05,0.15,0.15,165,3
0.3,0.6,0.05,0.15,0.2,164,3
0.3,0.6,0.05,0.15,0.25,169,3
0.3,0.6,0.05,0.15,0.3,170,3
0.3,0.6,0.05,0.2,0.05,82,3
0.3,0.6,0.05,0.2,0.1,175,3
0.3,0.6,0.05,0.2,0.15,178,3
0.3,0.6,0.05,0.2,0.2,85,3
0.3,0.6,0.05,0.2,0.25,173,3
0.3,0.6,0.05,0.2,0.3,167,3
0.3,0.6,0.05,0.25,0.05,162,3
0.3,0.6,0.05,0.25,0.1,169,3
0.3,0.6,0.05,0.25,0.15,191,3
0.3,0.6,0.05,0.25,0.2,190,3
0.3,0.6,0.05,0.25,0.25,174,3
0.3,0.6,0.05,0.25,0.3,103,3
0.3,0.6,0.05,0.3,0.05,177,3
0.3,0.6,0.05,0.3,0.1,154,3
0.3,0.6,0.05,0.3,0.15,167,3
0.3,0.6,0.05,0.3,0.2,190,3
0.3,0.6,0.05,0.3,0.25,189,3
0.3,0.6,0.05,0.3,0.3,181,3
0.3,0.6,0.1,0.05,0.05,179,3
0.3,0.6,0.1,0.05,0.1,192,3
0.3,0.6,0.1,0.05,0.15,169,3
0.3,0.6,0.1,0.05,0.2,190,3
0.3,0.6,0.1,0.05,0.25,172,3
0.3,0.6,0.1,0.05,0.3,191,3
0.3,0.6,0.1,0.1,0.05,179,3
0.3,0.6,0.1,0.1,0.1,167,3
0.3,0.6,0.1,0.1,0.15,181,3
0.3,0.6,0.1,0.1,0.2,101,3
0.3,0.6,0.1,0.1,0.25,142,3
0.3,0.6,0.1,0.1,0.3,175,3
0.3,0.6,0.1,0.15,0.05,174,3
0.3,0.6,0.1,0.15,0.1,168,3
0.3,0.6,0.1,0.15,0.15,43,3
0.3,0.6,0.1,0.15,0.2,167,3
0.3,0.6,0.1,0.15,0.25,143,3
0.3,0.6,0.1,0.15,0.3,159,3
0.3,0.6,0.1,0.2,0.05,192,3
0.3,0.6,0.1,0.2,0.1,164,3
0.3,0.6,0.1,0.2,0.15,178,3
0.3,0.6,0.1,0.2,0.2,164,3
0.3,0.6,0.1,0.2,0.25,174,3
0.3,0.6,0.1,0.2,0.3,157,3
0.3,0.6,0.1,0.25,0.05,149,3
0.3,0.6,0.1,0.25,0.1,151,3
0.3,0.6,0.1,0.25,0.15,178,3
0.3,0.6,0.1,0.25,0.2,182,3
0.3,0.6,0.1,0.25,0.25,182,3
0.3,0.6,0.1,0.25,0.3,179,3
0.3,0.6,0.1,0.3,0.05,189,3
0.3,0.6,0.1,0.3,0.1,180,3
0.3,0.6,0.1,0.3,0.15,148,3
0.3,0.6,0.1,0.3,0.2,152,3
0.3,0.6,0.1,0.3,0.25,69,3
0.3,0.6,0.1,0.3,0.3,187,3
0.3,0.6,0.15,0.05,0.05,177,3
0.3,0.6,0.15,0.05,0.1,184,3
0.3,0.6,0.15,0.05,0.15,181,3
0.3,0.6,0.15,0.05,0.2,185,3
0.3,0.6,0.15,0.05,0.25,186,3
0.3,0.6,0.15,0.05,0.3,183,3
0.3,0.6,0.15,0.1,0.05,166,3
0.3,0.6,0.15,0.1,0.1,104,3
0.3,0.6,0.15,0.1,0.15,177,3
0.3,0.6,0.15,0.1,0.2,174,3
0.3,0.6,0.15,0.1,0.25,171,3
0.3,0.6,0.15,0.1,0.3,175,3
0.3,0.6,0.15,0.15,0.05,169,3
0.3,0.6,0.15,0.15,0.1,171,3
0.3,0.6,0.15,0.15,0.15,180,3
0.3,0.6,0.15,0.15,0.2,184,3
0.3,0.6,0.15,0.15,0.25,174,3
0.3,0.6,0.15,0.15,0.3,167,3
0.3,0.6,0.15,0.2,0.05,187,3
0.3,0.6,0.15,0.2,0.1,192,3
0.3,0.6,0.15,0.2,0.15,164,3
0.3,0.6,0.15,0.2,0.2,180,3
0.3,0.6,0.15,0.2,0.25,166,3
0.3,0.6,0.15,0.2,0.3,174,3
0.3,0.6,0.15,0.25,0.05,168,3
0.3,0.6,0.15,0.25,0.1,167,3
0.3,0.6,0.15,0.25,0.15,144,3
0.3,0.6,0.15,0.25,0.2,187,3
0.3,0.6,0.15,0.25,0.25,191,3
0.3,0.6,0.15,0.25,0.3,178,3
0.3,0.6,0.15,0.3,0.05,189,3
0.3,0.6,0.15,0.3,0.1,157,3
0.3,0.6,0.15,0.3,0.15,186,3
0.3,0.6,0.15,0.3,0.2,189,3
0.3,0.6,0.15,0.3,0.25,143,3
0.3,0.6,0.15,0.3,0.3,168,3
0.3,0.6,0.2,0.05,0.05,177,3
0.3,0.6,0.2,0.05,0.1,185,3
0.3,0.6,0.2,0.05,0.15,189,3
0.3,0.6,0.2,0.05,0.2,141,3
0.3,0.6,0.2,0.05,0.25,187,3
0.3,0.6,0.2,0.05,0.3,178,3
0.3,0.6,0.2,0.1,0.05,188,3
0.3,0.6,0.2,0.1,0.1,180,3
0.3,0.6,0.2,0.1,0.15,178,3
0.3,0.6,0.2,0.1,0.2,189,3
0.3,0.6,0.2,0.1,0.25,169,3
0.3,0.6,0.2,0.1,0.3,177,3
0.3,0.6,0.2,0.15,0.05,170,3
0.3,0.6,0.2,0.15,0.1,182,3
0.3,0.6,0.2,0.15,0.15,178,3
0.3,0.6,0.2,0.15,0.2,180,3
0.3,0.6,0.2,0.15,0.25,178,3
0.3,0.6,0.2,0.15,0.3,180,3
0.3,0.6,0.2,0.2,0.05,179,3
0.3,0.6,0.2,0.2,0.1,192,3
0.3,0.6,0.2,0.2,0.15,188,3
0.3,0.6,0.2,0.2,0.2,179,3
0.3,0.6,0.2,0.2,0.25,173,3
0.3,0.6,0.2,0.2,0.3,185,3
0.3,0.6,0.2,0.25,0.05,171,3
0.3,0.6,0.2,0.25,0.1,112,3
0.3,0.6,0.2,0.25,0.15,91,3
0.3,0.6,0.2,0.25,0.2,180,3
0.3,0.6,0.2,0.25,0.25,188,3
0.3,0.6,0.2,0.25,0.3,185,3
0.3,0.6,0.2,0.3,0.05,189,3
0.3,0.6,0.2,0.3,0.1,162,3
0.3,0.6,0.2,0.3,0.15,177,3
0.3,0.6,0.2,0.3,0.2,108,3
0.3,0.6,0.2,0.3,0.25,168,3
0.3,0.6,0.2,0.3,0.3,142,3
0.3,0.6,0.25,0.05,0.05,187,3
0.3,0.6,0.25,0.05,0.1,163,3
0.3,0.6,0.25,0.05,0.15,182,3
0.3,0.6,0.25,0.05,0.2,187,3
0.3,0.6,0.25,0.05,0.25,177,3
0.3,0.6,0.25,0.05,0.3,186,3
0.3,0.6,0.25,0.1,0.05,175,3
0.3,0.6,0.25,0.1,0.1,180,3
0.3,0.6,0.25,0.1,0.15,180,3
0.3,0.6,0.25,0.1,0.2,179,3
0.3,0.6,0.25,0.1,0.25,174,3
0.3,0.6,0.25,0.1,0.3,102,3
0.3,0.6,0.25,0.15,0.05,172,3
0.3,0.6,0.25,0.15,0.1,164,3
0.3,0.6,0.25,0.15,0.15,180,3
0.3,0.6,0.25,0.15,0.2,178,3
0.3,0.6,0.25,0.15,0.25,177,3
0.3,0.6,0.25,0.15,0.3,176,3
0.3,0.6,0.25,0.2,0.05,182,3
0.3,0.6,0.25,0.2,0.1,191,3
0.3,0.6,0.25,0.2,0.15,192,3
0.3,0.6,0.25,0.2,0.2,160,3
0.3,0.6,0.25,0.2,0.25,157,3
0.3,0.6,0.25,0.2,0.3,189,3
0.3,0.6,0.25,0.25,0.05,183,3
0.3,0.6,0.25,0.25,0.1,115,3
0.3,0.6,0.25,0.25,0.15,167,3
0.3,0.6,0.25,0.25,0.2,179,3
0.3,0.6,0.25,0.25,0.25,88,3
0.3,0.6,0.25,0.25,0.3,192,3
0.3,0.6,0.25,0.3,0.05,189,3
0.3,0.6,0.25,0.3,0.1,189,3
0.3,0.6,0.25,0.3,0.15,155,3
0.3,0.6,0.25,0.3,0.2,176,3
0.3,0.6,0.25,0.3,0.25,151,3
0.3,0.6,0.25,0.3,0.3,106,3
0.3,0.6,0.3,0.05,0.05,178,3
0.3,0.6,0.3,0.05,0.1,183,3
0.3,0.6,0.3,0.05,0.15,179,3
0.3,0.6,0.3,0.05,0.2,181,3
0.3,0.6,0.3,0.05,0.25,190,3
0.3,0.6,0.3,0.05,0.3,174,3
0.3,0.6,0.3,0.1,0.05,168,3
0.3,0.6,0.3,0.1,0.1,191,3
0.3,0.6,0.3,0.1,0.15,179,3
0.3,0.6,0.3,0.1,0.2,182,3
0.3,0.6,0.3,0.1,0.25,174,3
0.3,0.6,0.3,0.1,0.3,183,3
0.3,0.6,0.3,0.15,0.05,179,3
0.3,0.6,0.3,0.15,0.1,183,3
0.3,0.6,0.3,0.15,0.15,153,3
0.3,0.6,0.3,0.15,0.2,180,3
0.3,0.6,0.3,0.15,0.25,180,3
0.3,0.6,0.3,0.15,0.3,165,3
0.3,0.6,0.3,0.2,0.05,182,3
0.3,0.6,0.3,0.2,0.1,192,3
0.3,0.6,0.3,0.2,0.15,191,3
0.3,0.6,0.3,0.2,0.2,189,3
0.3,0.6,0.3,0.2,0.25,172,3
0.3,0.6,0.3,0.2,0.3,173,3
0.3,0.6,0.3,0.25,0.05,183,3
0.3,0.6,0.3,0.25,0.1,138,3
0.3,0.6,0.3,0.25,0.15,175,3
0.3,0.6,0.3,0.25,0.2,155,3
0.3,0.6,0.3,0.25,0.25,170,3
0.3,0.6,0.3,0.25,0.3,180,3
0.3,0.6,0.3,0.3,0.05,189,3
0.3,0.6,0.3,0.3,0.1,189,3
0.3,0.6,0.3,0.3,0.15,162,3
0.3,0.6,0.3,0.3,0.2,189,3
0.3,0.6,0.3,0.3,0.25,79,3
0.3,0.6,0.3,0.3,0.3,175,3
